info face="GillSans-Bold" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=17 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Font18.png"
chars count=95
char id=64 x=2 y=2 width=21 height=21 xoffset=1 yoffset=3 xadvance=17 page=0 chnl=0 letter="@"
char id=41 x=25 y=2 width=11 height=21 xoffset=-1 yoffset=3 xadvance=7 page=0 chnl=0 letter=")"
char id=91 x=38 y=2 width=11 height=21 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0 letter="["
char id=93 x=51 y=2 width=11 height=21 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0 letter="]"
char id=125 x=64 y=2 width=11 height=21 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="}"
char id=123 x=77 y=2 width=11 height=21 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="{"
char id=74 x=90 y=2 width=10 height=21 xoffset=-0 yoffset=3 xadvance=7 page=0 chnl=0 letter="J"
char id=40 x=102 y=2 width=10 height=21 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0 letter="("
char id=106 x=114 y=2 width=9 height=21 xoffset=-0 yoffset=3 xadvance=6 page=0 chnl=0 letter="j"
char id=124 x=125 y=2 width=7 height=21 xoffset=2 yoffset=3 xadvance=5 page=0 chnl=0 letter="|"
char id=81 x=134 y=2 width=19 height=20 xoffset=1 yoffset=3 xadvance=15 page=0 chnl=0 letter="Q"
char id=36 x=155 y=2 width=14 height=19 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0 letter="$"
char id=103 x=171 y=2 width=14 height=18 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="g"
char id=112 x=187 y=2 width=14 height=18 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0 letter="p"
char id=113 x=203 y=2 width=13 height=18 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0 letter="q"
char id=87 x=218 y=2 width=26 height=17 xoffset=0 yoffset=3 xadvance=21 page=0 chnl=0 letter="W"
char id=88 x=2 y=25 width=19 height=17 xoffset=0 yoffset=3 xadvance=15 page=0 chnl=0 letter="X"
char id=77 x=23 y=25 width=19 height=17 xoffset=2 yoffset=3 xadvance=17 page=0 chnl=0 letter="M"
char id=79 x=44 y=25 width=18 height=17 xoffset=1 yoffset=3 xadvance=15 page=0 chnl=0 letter="O"
char id=65 x=64 y=25 width=18 height=17 xoffset=0 yoffset=3 xadvance=15 page=0 chnl=0 letter="A"
char id=78 x=84 y=25 width=18 height=17 xoffset=2 yoffset=3 xadvance=16 page=0 chnl=0 letter="N"
char id=89 x=104 y=25 width=18 height=17 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0 letter="Y"
char id=86 x=124 y=25 width=18 height=17 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0 letter="V"
char id=68 x=144 y=25 width=17 height=17 xoffset=2 yoffset=3 xadvance=15 page=0 chnl=0 letter="D"
char id=71 x=163 y=25 width=17 height=17 xoffset=1 yoffset=3 xadvance=14 page=0 chnl=0 letter="G"
